130.117.51.77,,41.188.60.237,195.229.27.74,
130.117.1.158,,197.149.9.73,41.204.128.122,
149.6.154.170,,41.188.60.195,x,
41.189.225.42,,149.11.114.185,41.73.194.129,
x,,130.117.49.41,41.73.194.141,
x,,130.117.1.158,,
213.55.96.150,,149.6.154.170,,
213.55.96.150,,41.189.225.38,,

12.6516666667,,1.04433333333,7.84266666667,
111.915,,1.25366666667,103.553666667,
131.697333333,127.336,*,137.862333333,
141.332,125.288666667,*,121.335,
132.56,127.902,31.5893333333,125.760333333,
85.9503333333,79.638,163.946,125.523,
92.3026666667,,42.495,338.641333333,
89.3633333333,,233.209333333,321.824,
144.52,,242.123333333,*,
158.575,,240.856333333,317.224666667,
*,,241.731,526.463,
*,,245.873,,
162.284,,327.374,,
162.265,,334.140333333,,

UDP_to_213.55.85.42(2487028).json
UDP_to_41.73.194.141(2487053).json
18169 41.73.194.141 actual:41.73.194.129
146.231.130.1,,41.67.49.1,146.231.130.1,
146.231.0.38,,196.29.167.153,146.231.0.38,
192.42.99.246,,62.115.57.65,192.42.99.246,
192.42.99.253,,62.115.35.46,192.42.99.253,
155.232.5.4,,195.229.0.240,155.232.5.4,
155.232.6.46,,195.229.0.94,155.232.6.46,
155.232.6.70,,195.229.27.74,155.232.6.70,
155.232.6.98,,41.204.128.122,155.232.6.98,
196.32.209.118,196.32.209.118,x,196.32.209.118,
196.32.209.49,196.32.209.49,41.73.194.129,196.32.209.49,
196.32.209.78,196.32.209.78,41.73.194.141,149.14.80.209,
195.66.224.159,195.66.224.159,,154.54.38.189,
195.229.3.154,195.229.2.252,,130.117.50.202,
195.229.0.180,195.229.0.180,,154.54.56.130,
195.229.0.90,195.229.0.90,,130.117.1.158,
195.229.27.74,195.229.27.74,,149.6.154.170,
41.204.128.122,41.204.128.122,,x,
10.50.0.65,10.50.0.65,,10.1.0.6,
41.73.194.129,41.73.194.129,,10.13.0.2,
41.73.194.141,,,x,

1.16066666667,,2.70866666667,1.116,
0.954666666667,,98.6856666667,0.941666666667,
1.41166666667,,126.916333333,1.49933333333,
1.533,,116.138,1.513,
22.809,,116.566666667,22.8323333333,
23.1186666667,,113.459,23.1346666667,
22.7296666667,,326.571,22.7326666667,
24.497,,309.458,24.5006666667,
195.926,195.893,*,200.614,
202.977333333,201.481333333,310.884666667,202.404666667,
201.559333333,201.577333333,579.881666667,202.113,
205.342666667,202.399,,202.483,
335.197666667,329.795333333,,202.277333333,
584.341333333,332.048,,209.582,
327.740666667,329.651666667,,220.802333333,
420.288666667,419.954333333,,282.829666667,
401.472,414.706,,*,
401.389666667,423.020333333,,294.739666667,
405.568666667,417.621,,396.687,
651.523666667,,,*,

TCP_to_41.63.3.8(2487014).json
TCP_to_196.21.236.147(2487001).json
4061 196.21.236.147 actual:154.54.38.14
41.67.17.1,,192.168.1.1,41.67.17.1,
196.1.197.233,,196.192.42.129,196.1.197.233,
196.202.137.33,,x,196.202.137.33,
196.202.137.38,,x,196.202.137.38,
212.0.131.2,,197.149.58.2,212.0.131.2,
84.235.111.160,,41.188.60.130,84.235.111.160,
149.6.155.157,,41.188.60.243,149.6.155.157,
130.117.1.157,130.117.1.157,41.188.60.194,130.117.1.157,
154.54.56.129,154.54.56.129,149.11.143.65,154.54.56.129,
154.54.39.186,154.54.39.186,154.54.38.14,154.54.39.186,
154.54.38.14,154.54.38.14,149.14.80.210,154.54.38.14,
149.14.80.210,,196.32.209.50,149.14.80.210,
196.32.209.50,,196.32.209.117,196.32.210.45,
196.32.209.117,,155.232.6.97,196.32.210.50,
155.232.6.97,,155.232.6.69,196.32.209.166,
155.232.6.69,,196.21.236.147,41.63.63.42,
196.21.236.147,,,41.63.2.3,

13.71,,0.975333333333,8.652,
14.2026666667,,1.10966666667,7.618,
21.894,,*,21.7803333333,
25.382,,*,19.647,
20.47,,31.4236666667,21.4856666667,
31.5516666667,,42.397,27.1233333333,
78.3443333333,,303.546333333,74.896,
87.5663333333,78.45,233.154,81.516,
97.3,85.1656666667,231.527666667,94.3476666667,
99.2216666667,85.5266666667,233.844,92.43,
97.2006666667,85.5146666667,591.696,93.844,
92.38,,237.374,91.8326666667,
115.217666667,,442.221,244.812,
268.949333333,,429.074,280.023333333,
281.9395,,426.439,278.337333333,
295.883333333,,428.483666667,301.609,
289.656333333,,,284.237,

ICMP_to_41.63.16.6(2486930).json
ICMP_to_196.21.218.26(2486974).json
14712 196.21.218.26 actual:149.14.80.210
41.242.99.193,,41.67.49.1,41.242.99.193,
41.242.111.89,41.242.111.89,196.29.167.153,41.242.111.89,
x,x,213.144.175.6,x,
41.188.60.18,41.188.60.18,213.144.175.85,41.188.60.18,
x,41.188.61.237,213.144.176.172,x,
x,x,213.144.176.213,x,
197.149.58.2,197.149.58.2,213.144.183.41,197.149.58.2,
41.188.60.130,41.188.60.130,130.117.14.81,41.188.60.130,
41.188.60.243,41.188.60.237,130.117.48.253,41.188.60.237,
41.188.60.194,197.149.9.73,154.54.57.69,197.149.9.75,
149.11.143.65,41.188.60.195,130.117.50.205,149.11.143.65,
154.54.38.14,149.11.114.185,154.54.38.14,154.54.38.14,
149.14.80.210,154.54.39.65,149.14.80.210,149.14.80.210,
196.32.209.50,154.54.57.69,196.32.209.50,196.32.210.45,
196.32.209.117,154.54.39.129,196.32.209.117,196.32.210.50,
155.232.6.86,154.54.38.190,155.232.6.86,196.32.209.166,
155.232.6.29,149.14.80.210,155.232.6.29,41.63.63.42,
155.232.5.11,,155.232.5.11,41.63.2.2,
x,,x,41.63.16.65,
x,,x,x,
x,,x,x,
x,,x,x,
x,,x,x,
x,,x,x,

0.585333333333,,2.15933333333,0.505666666667,
0.620333333333,0.657666666667,97.895,7.14633333333,
*,*,72.5326666667,*,
1.14966666667,1.013,92.74,1.4785,
*,6.089,114.799666667,*,
*,*,113.344333333,*,
1.543,5.2,107.816666667,8.503,
12.5136666667,20.0276666667,102.646666667,19.115,
199.911,12.601,103.654333333,14.2323333333,
201.791,212.779333333,110.824666667,202.285666667,
202.152666667,220.734333333,111.225666667,1736.014,
203.028333333,203.008,111.609333333,203.895,
220.238,211.218666667,110.642666667,220.67,
208.135,210.643,115.434333333,359.201,
379.096333333,229.635666667,287.8455,400.304,
385.805,211.241666667,292.886333333,391.998,
434.390333333,210.69,326.99,414.491,
397.603666667,,305.132666667,399.690333333,
*,,*,475.661,
*,,*,*,
*,,*,*,
*,,*,*,
*,,*,*,
*,,*,*,

ICMP_to_196.3.99.98(2486941).json
3461 196.3.99.98 actual:196.3.96.154
192.168.198.254,192.168.198.254,
192.168.255.65,192.168.255.65,
192.168.0.254,192.168.0.254,
155.232.7.222,155.232.7.222,
155.232.15.134,155.232.15.136,
155.232.15.57,155.232.15.109,
155.232.15.107,155.232.15.107,
196.46.25.188,196.46.25.188,
105.16.29.1,105.16.29.1,
105.16.8.201,105.16.8.201,
105.16.8.190,105.16.8.190,
105.16.24.9,105.16.25.9,
105.21.224.30,105.21.224.30,
196.3.99.1,196.3.99.1,
196.3.96.154,196.3.96.154,
196.3.98.194,,
196.3.99.246,,
196.3.99.98,,

2.31533333333,3.09133333333,
25.7563333333,13.253,
12.235,12.7723333333,
13.053,13.6773333333,
29.689,31.024,
29.607,30.2846666667,
29.6063333333,30.212,
29.8923333333,30.1453333333,
47.638,47.771,
47.2836666667,50.171,
48.0283333333,47.198,
46.31,47.322,
46.7813333333,47.4623333333,
46.3823333333,390.999,
46.0203333333,46.9066666667,
50.6656666667,,
303.518333333,,
214.359666667,,

UDP_to_168.167.8.1(2487037).json
13218 168.167.8.1 actual:168.167.8.1
41.204.160.30,41.204.160.30,
41.204.181.21,41.204.181.21,
196.32.209.161,196.32.209.161,
196.32.210.25,196.32.210.41,
196.32.210.2,196.32.210.29,
196.32.210.250,196.32.210.250,
196.46.25.242,196.46.25.242,
41.191.219.194,41.191.219.216,
41.191.218.28,41.191.218.28,
41.191.216.126,41.191.216.126,
168.167.252.65,168.167.252.65,
168.167.254.77,168.167.254.77,
x,x,
x,x,
x,x,
x,x,
x,x,
x,x,

0.637666666667,0.656333333333,
3.14233333333,1.251,
268.959,147.236333333,
157.532333333,155.874666667,
199.270666667,198.877,
202.302666667,206.036,
355.039333333,347.002666667,
361.253333333,355.946,
351.202,348.794333333,
342.437333333,338.008,
349.09,343.99,
346.337,350.924,
*,*,
*,*,
*,*,
*,*,
*,*,
*,*,

UDP_to_146.182.34.110(2487040).json
UDP_to_146.232.21.146(2487064).json
13218 146.232.21.146 actual:196.32.210.2
41.204.160.30,,10.1.0.1,41.204.160.30,
41.204.184.157,41.204.184.157,196.43.134.206,41.204.184.157,
196.32.209.149,196.32.209.161,196.43.189.17,196.32.209.149,
196.32.210.2,196.32.210.25,196.43.190.225,196.32.210.2,
196.32.209.130,196.32.210.2,196.43.190.246,196.32.209.130,
155.232.6.97,,196.32.209.141,155.232.6.86,
155.232.6.69,,196.32.210.17,155.232.6.29,
155.232.6.45,,196.32.210.2,155.232.6.25,
155.232.6.41,,196.32.209.130,155.232.6.34,
155.232.6.213,,155.232.6.97,155.232.8.34,
155.232.27.86,,155.232.6.69,x,
x,,155.232.6.45,x,
x,,155.232.6.41,x,
x,,155.232.6.213,x,
x,,155.232.27.86,x,
x,,x,,
x,,x,x,

0.720333333333,,0.625666666667,0.664333333333,
3.36133333333,2.36366666667,0.574,1.453,
3.62066666667,147.253666667,1.29066666667,2.72466666667,
54.2056666667,157.250666667,6.32366666667,52.7403333333,
52.867,203.874666667,0.932,52.62,
55.834,,0.937333333333,72.6256666667,
86.3306666667,,9.86133333333,99.969,
86.7293333333,,61.133,117.118333333,
107.678666667,,60.8136666667,77.4953333333,
96.667,,62.6326666667,76.503,
94.3466666667,,100.797333333,*,
*,,100.853666667,*,
*,,124.218666667,*,
*,,102.052333333,*,
*,,96.4833333333,*,
*,,*,,
*,,*,*,

UDP_to_146.182.34.110(2487040).json
UDP_to_146.232.21.146(2487064).json
13721 146.232.21.146 actual:154.54.38.14
192.168.1.1,,41.202.160.157,192.168.1.1,
196.192.42.129,196.192.42.129,196.29.160.158,196.192.42.129,
x,x,196.29.176.221,x,
x,x,80.77.0.45,x,
197.149.58.2,197.149.58.2,85.95.25.58,197.149.58.2,
41.188.60.130,41.188.60.130,83.231.235.237,41.188.60.130,
41.188.60.243,41.188.60.237,130.117.14.101,41.188.60.243,
41.188.60.194,197.149.9.75,130.117.49.89,41.188.60.194,
149.11.143.65,41.188.60.195,154.54.38.14,41.188.60.194,
154.54.38.14,154.54.39.65,149.14.80.210,154.54.38.14,
149.14.80.210,130.117.49.41,196.32.209.174,149.14.80.210,
196.32.209.174,154.54.39.186,155.232.6.65,196.32.209.50,
155.232.6.65,154.54.39.186,155.232.6.205,196.32.209.50,
155.232.6.205,154.54.38.14,155.232.27.86,155.232.6.86,
155.232.27.86,,x,155.232.6.86,
155.232.27.86,,x,155.232.6.29,
x,,x,155.232.6.34,
x,,x,155.232.8.34,
x,,x,x,
x,,,x,
x,,,x,
x,,x,x,

0.737666666667,,2.98066666667,0.628333333333,
0.951333333333,0.876666666667,4.111,0.904333333333,
*,*,3.63666666667,*,
*,*,170.517666667,*,
35.0636666667,30.806,169.977,100.334,
49.0233333333,41.9506666667,246.767333333,42.0713333333,
166.067666667,110.398333333,162.432,163.169,
232.106,256.233,168.793333333,237.808333333,
287.796333333,247.427666667,171.927,254.379,
252.776333333,251.725,166.503666667,251.248666667,
251.647,244.498666667,357.503666667,233.169,
415.826666667,261.615333333,495.738333333,237.465333333,
411.672,287.100666667,339.976,358.233333333,
407.862666667,255.957,350.682333333,443.509,
411.467666667,,*,442.838333333,
428.512,,*,481.404333333,
*,,*,432.348,
*,,*,437.988666667,
*,,*,*,
*,,,*,
*,,,*,
*,,*,*,

TCP_to_196.220.96.209(2487007).json
13721 196.220.96.209 actual:197.149.58.2
192.168.1.1,192.168.1.1,
196.192.42.129,196.192.42.129,
x,x,
x,x,
197.149.58.2,x,
41.188.60.130,x,
41.188.60.237,x,
41.188.9.40,,
41.188.60.194,,
195.66.226.164,,
41.191.216.56,,
41.191.218.11,,
41.191.216.106,,
41.78.76.218,,
x,,
196.220.96.209,x,

0.913,0.787333333333,
1.19866666667,0.995333333333,
*,*,
*,*,
100.061666667,*,
42.332,*,
42.532,*,
232.134,,
239.507,,
296.946,,
460.635333333,,
468.305,,
482.502333333,,
514.970333333,,
*,,
549.634,*,

UDP_to_194.201.253.8(2487049).json
UDP_to_197.243.16.110(2487034).json
3461 197.243.16.110 actual:197.243.124.1
192.168.198.254,,192.168.1.1,192.168.198.254,
192.168.255.65,,196.192.42.129,192.168.255.65,
192.168.0.254,,x,192.168.0.254,
155.232.7.222,,x,155.232.7.222,
155.232.15.136,155.232.15.136,197.149.58.2,155.232.15.136,
155.232.15.57,155.232.15.57,41.188.60.130,155.232.15.109,
155.232.15.107,155.232.15.107,41.188.60.237,155.232.15.107,
196.46.25.188,196.46.25.188,197.149.9.73,196.46.25.215,
105.16.29.1,105.16.29.2,41.188.60.195,46.17.232.12,
105.16.8.201,105.16.8.210,130.117.15.70,77.246.56.229,
105.16.8.190,105.16.8.193,130.117.15.70,197.155.94.74,
105.16.8.161,105.16.8.173,80.231.130.85,197.155.94.41,
105.16.23.12,105.16.23.12,80.231.130.85,197.155.93.137,
x,x,80.231.76.121,194.201.253.250,
x,x,80.231.76.85,194.201.253.8,
x,x,80.231.76.126,,
x,x,197.243.126.13,,
195.66.224.159,195.66.224.159,197.243.124.1,,
195.229.4.58,195.229.2.252,197.243.124.1,,
195.229.3.105,195.229.0.194,x,,
195.229.0.90,195.229.0.90,x,,
195.229.27.222,195.229.27.222,x,,
41.222.10.126,41.222.13.50,x,,
197.243.126.21,41.222.11.254,x,,
197.243.126.110,197.243.126.21,,,
197.243.124.1,197.243.126.110,,,
x,197.243.124.1,,,
x,,,,
x,,,,
x,,,,
x,,,,
x,,x,,

28.1193333333,,0.800666666667,5.41466666667,
12.6923333333,,1.002,14.838,
12.116,,*,12.8053333333,
13.0353333333,,*,13.463,
29.996,29.6833333333,48.6906666667,30.6003333333,
31.9316666667,31.3543333333,113.776,30.4826666667,
29.71,30.707,41.9923333333,30.2326666667,
29.939,31.1556666667,255.357666667,30.441,
77.9976666667,80.6436666667,235.752,31.53,
80.722,81.726,236.959333333,77.5106666667,
79.187,81.6513333333,240.251666667,84.0863333333,
79.506,80.0386666667,338.944666667,84.712,
78.4276666667,78.9386666667,238.202,86.9996666667,
*,*,243.583333333,204.130666667,
*,*,297.738666667,213.69,
*,*,450.935,,
*,*,443.524666667,,
186.010333333,186.369,409.348333333,,
299.618666667,310.037666667,405.1355,,
312.616333333,316.790333333,*,,
310.887,312.443666667,*,,
368.812666667,368.781666667,*,,
421.325333333,369.110333333,*,,
257.035333333,380.558666667,*,,
259.278,255.474,,,
258.617333333,256.036333333,,,
*,262.1735,,,
*,,,,
*,,,,
*,,,,
*,,,,
*,,*,,

UDP_to_146.230.128.52(2487038).json
UDP_to_137.215.97.20(2487030).json
13114 137.215.97.20 actual:196.32.209.149
41.89.1.1,,41.204.160.30,41.89.1.1,
41.204.181.18,,41.204.181.21,41.204.181.18,
196.32.209.149,,196.32.209.149,196.32.209.149,
196.32.210.2,,196.32.210.2,196.32.210.2,
196.32.209.130,196.32.209.85,196.32.209.130,196.32.209.130,
155.232.6.86,,155.232.6.86,155.232.6.97,
155.232.6.29,,155.232.6.29,155.232.31.181,
155.232.6.130,,155.232.6.130,155.232.7.42,
x,,x,x,
x,,x,x,
x,,x,x,
x,,x,x,
x,,x,x,
x,,x,x,

0.595666666667,,0.653666666667,0.603333333333,
0.919666666667,,1.339,0.900333333333,
0.880666666667,,1.574,0.877,
171.208666667,,52.9433333333,52.109,
52.6296666667,170.699333333,55.8286666667,52.209,
61.0833333333,,63.8256666667,53.9053333333,
88.6546666667,,91.7583333333,54.3436666667,
66.242,,67.1436666667,54.384,
*,,*,*,
*,,*,*,
*,,*,*,
*,,*,*,
*,,*,*,
*,,*,*,

UDP_to_196.12.12.88(2487051).json
18169 196.12.12.88 actual:196.12.12.88
146.231.130.1,146.231.130.1,
146.231.0.38,146.231.0.38,
62.40.124.253,192.42.99.246,
192.42.99.253,192.42.99.253,
155.232.5.4,155.232.5.4,
155.232.6.41,155.232.6.41,
155.232.6.189,155.232.6.189,
155.232.6.66,155.232.6.66,
155.232.6.163,155.232.6.163,
196.223.22.73,196.223.22.73,
10.118.24.38,10.118.24.38,
62.40.125.18,41.21.232.118,
196.12.12.250,196.12.12.250,
196.12.12.219,196.12.12.219,
196.12.12.88,196.12.12.88,

1.307,1.13233333333,
1.088,0.869333333333,
1.509,1.24833333333,
1.75266666667,1.618,
15.1863333333,14.8663333333,
37.4096666667,37.0903333333,
17.9513333333,17.224,
16.967,16.2606666667,
16.008,16.1563333333,
16.3966666667,17.492,
58.0233333333,61.403,
59.2796666667,59.418,
60.968,59.668,
59.429,59.9136666667,
59.1233333333,61.963,

TCP_to_168.167.8.1(2486986).json
3461 168.167.8.1 actual:41.191.218.28
192.168.198.254,192.168.198.254,
192.168.255.65,192.168.255.65,
168.167.8.1,41.191.218.28,

2.129,2.20833333333,
12.214,37.179,
1201.187,12.041,

ICMP_to_41.63.1.2(2486955).json
14867 41.63.1.2 actual:196.32.209.166
41.202.160.157,41.202.160.157,
196.29.160.158,196.29.160.154,
196.29.176.221,196.29.176.217,
213.144.175.6,80.77.0.45,
213.144.175.85,85.95.25.58,
213.144.176.172,83.231.235.237,
213.144.176.225,130.117.14.101,
213.144.183.125,130.117.49.85,
130.117.14.77,154.54.38.14,
130.117.48.249,149.14.80.210,
154.54.56.129,,
130.117.50.201,,
154.54.38.190,,
149.14.80.210,,
196.32.210.45,,
196.32.210.50,,
196.32.209.166,,
41.63.1.2,,

2.79633333333,2.72033333333,
3.91666666667,3.21433333333,
2.93433333333,2.88733333333,
138.824333333,319.241333333,
201.781666667,315.850333333,
183.718666667,244.492333333,
181.759666667,160.441,
179.488,166.720666667,
185.895666667,169.982,
186.049,164.599,
181.783666667,,
186.543666667,,
182.730333333,,
181.228333333,,
345.855333333,,
363.976666667,,
478.607,,
374.416666667,,

TCP_to_41.87.6.25(2486981).json
3461 41.87.6.25 actual:5.178.46.14
192.168.198.254,192.168.198.254,
192.168.255.65,192.168.255.65,
41.87.6.25,5.178.46.14,

2.11833333333,6.09833333333,
13.884,16.133,
12.049,12.054,

TCP_to_197.155.226.212(2487024).json
TCP_to_196.3.96.240(2486985).json
4518 196.3.96.240 actual:105.21.224.30
196.21.240.97,,41.67.49.1,196.21.240.97,
155.232.41.1,,196.29.167.153,155.232.41.1,
155.232.5.4,,80.77.0.45,155.232.5.4,
155.232.6.41,,85.95.25.58,155.232.6.41,
155.232.6.233,155.232.6.233,83.231.235.237,155.232.6.233,
155.232.15.134,155.232.15.134,129.250.3.31,155.232.15.136,
155.232.15.57,155.232.15.109,213.130.48.218,155.232.15.109,
155.232.15.107,155.232.15.107,105.16.35.1,155.232.15.107,
196.46.25.188,196.46.25.188,105.16.8.233,196.46.25.215,
105.16.29.2,105.16.28.1,105.16.8.197,46.17.232.12,
105.16.8.210,105.16.8.201,105.16.8.190,x,
105.16.8.193,105.16.8.190,105.16.24.9,46.17.232.94,
105.16.25.9,105.16.25.9,105.21.224.30,46.17.232.115,
105.21.224.30,x,196.3.99.1,197.155.226.142,
196.3.99.1,x,196.3.96.240,197.155.226.212,
196.3.96.240,x,,,
,x,,,
,x,,,
,x,,,

4.43466666667,,11.319,12.0226666667,
10.8293333333,,100.837666667,14.696,
37.967,,100.150666667,42.9246666667,
56.173,,101.409,60.684,
38.4716666667,30.9233333333,110.090666667,36.5583333333,
37.748,30.03,106.953666667,39.8056666667,
37.936,30.972,110.396666667,43.1836666667,
38.9713333333,29.928,223.523333333,35.325,
40.4103333333,29.945,224.745,40.5393333333,
55.188,47.715,222.036333333,41.2183333333,
57.4286666667,47.474,223.460666667,*,
58.7153333333,47.786,229.645666667,55.3106666667,
57.6313333333,46.8186666667,226.789333333,53.9156666667,
50.5443333333,*,220.423333333,54.4983333333,
75.1473333333,*,217.493666667,48.8135,
50.2743333333,*,,,
,*,,,
,*,,,
,*,,,

UDP_to_209.88.88.40(2487056).json
13721 209.88.88.40 actual:197.221.232.8
192.168.1.1,192.168.1.1,
196.192.42.129,196.192.42.129,
x,x,
x,x,
197.149.58.2,197.149.58.2,
41.188.60.130,41.188.60.130,
41.188.60.243,41.188.60.237,
41.188.60.194,197.149.9.4,
195.66.226.85,41.188.60.194,
154.66.247.144,154.66.246.3,
154.66.247.165,197.221.232.4,
154.66.247.153,197.221.232.8,
154.66.241.89,,
197.221.232.4,,
197.221.232.8,,
197.221.232.8,,
209.88.88.40,,
209.88.88.40,,

0.720333333333,0.693,
1.104,0.989,
*,*,
*,*,
33.8276666667,31.8186666667,
42.4553333333,41.912,
172.629666667,105.589,
238.543,238.440333333,
241.778333333,267.059333333,
346.319333333,416.059,
376.869,447.949666667,
426.986666667,491.027333333,
437.948333333,,
476.248,,
427.317333333,,
435.145666667,,
424.986666667,,
496.739666667,,

UDP_to_196.216.167.70(2487077).json
4096 196.216.167.70 actual:154.54.56.129
41.67.49.1,41.67.49.1,
196.29.167.153,196.29.167.153,
62.115.50.125,62.115.50.125,
80.91.247.196,62.115.112.242,
62.115.140.203,213.155.135.193,
213.248.86.170,213.248.86.170,
130.117.51.81,130.117.51.77,
154.54.57.69,154.54.56.129,
130.117.50.201,,
154.54.39.142,,
154.25.6.41,,
149.6.98.126,,
41.205.155.241,,
197.188.0.5,,
196.216.167.70,,

2.744,2.96,
99.088,98.444,
127.226,127.99,
126.231666667,126.935333333,
126.391,126.459666667,
80.2216666667,80.8413333333,
79.1576666667,180.711666667,
86.5346666667,86.688,
88.85,,
85.9686666667,,
87.8803333333,,
86.7,,
266.89,,
643.559333333,,
627.232,,

ICMP_to_146.232.21.146(2486962).json
ICMP_to_209.88.88.40(2486954).json
4061 146.232.21.146 actual:155.232.27.86
41.67.17.1,,192.168.198.254,41.67.17.1,
196.1.197.233,,192.168.255.65,196.1.197.233,
196.202.137.33,,192.168.0.254,196.202.137.33,
196.202.137.38,,155.232.7.222,196.202.137.38,
212.0.131.2,,155.232.27.150,212.0.131.2,
84.235.111.160,,155.232.27.86,84.235.111.160,
149.6.155.157,,x,149.6.155.157,
130.117.1.157,,x,130.117.1.157,
154.54.56.129,154.54.57.69,x,154.54.56.129,
154.54.39.186,130.117.50.205,x,130.117.50.201,
154.54.38.14,154.54.38.14,x,130.117.51.234,
149.14.80.210,149.14.80.210,,149.14.64.18,
196.32.209.174,196.32.209.50,,154.66.247.165,
155.232.6.65,196.32.209.117,,154.66.247.153,
155.232.6.205,x,,154.66.241.89,
155.232.27.86,155.232.6.69,,197.221.232.4,
x,155.232.6.45,,197.221.232.8,
x,155.232.6.41,,41.220.27.98,
x,155.232.6.213,,209.88.88.40,
x,155.232.27.86,,209.88.88.40,
x,,,,
x,,x,,

6.968,,2.48133333333,2.274,
4.02466666667,,12.6103333333,2.981,
17.7233333333,,11.923,17.082,
17.967,,12.9143333333,17.1586666667,
17.3656666667,,13.208,18.9536666667,
22.916,,14.1706666667,23.8646666667,
67.619,,*,68.5676666667,
78.6023333333,,*,78.0053333333,
85.908,86.0203333333,*,85.161,
87.266,84.9903333333,*,86.6543333333,
87.474,87.0996666667,*,87.174,
91.1953333333,84.937,,85.3533333333,
264.644666667,91.251,,233.573333333,
266.489666667,263.281666667,,246.827666667,
262.098,*,,287.327666667,
